Parameters: A, B & C	

a: 14+/-4
b: 0.5+/-0.5
c: 6.7+/-2.6
d: 

Plotting Data: Predicted 

16.00 13.82
15.48 13.79
14.97 13.75
14.45 13.69
13.93 13.62
13.41 13.53
12.90 13.41
12.38 13.26
11.86 13.07
11.34 12.82
10.83 12.51
10.31 12.13
9.79 11.66
9.28 11.09
8.76 10.43
8.24 9.67
7.72 8.82
7.21 7.91
6.69 6.97
6.17 6.03
5.66 5.12
5.14 4.27
4.62 3.51
4.10 2.85
3.59 2.28
3.07 1.80
2.55 1.42
2.03 1.11
1.52 0.86
1.00 0.66


Plotting Data: Confidence Interval Upper	

16.00 15.87
15.48 15.81
14.97 15.74
14.45 15.67
13.93 15.58
13.41 15.46
12.90 15.33
12.38 15.16
11.86 14.95
11.34 14.69
10.83 14.37
10.31 13.97
9.79 13.49
9.28 12.92
8.76 12.25
8.24 11.49
7.72 10.64
7.21 9.74
6.69 8.80
6.17 7.86
5.66 6.96
5.14 6.12
4.62 5.37
4.10 4.71
3.59 4.16
3.07 3.70
2.55 3.33
2.03 3.04
1.52 2.81
1.00 2.64


Plotting Data: Confidence Interval Lower	

16.00 11.77
15.48 11.77
14.97 11.75
14.45 11.72
13.93 11.67
13.41 11.60
12.90 11.50
12.38 11.37
11.86 11.19
11.34 10.95
10.83 10.66
10.31 10.28
9.79 9.82
9.28 9.26
8.76 8.60
8.24 7.84
7.72 7.00
7.21 6.09
6.69 5.15
6.17 4.20
5.66 3.28
5.14 2.43
4.62 1.66
4.10 0.98
3.59 0.39
3.07 -0.09
2.55 -0.50
2.03 -0.83
1.52 -1.10
1.00 -1.31
