Parameters: A, B & C	

a: 37.48+/-6.48
b: 0.55+/-0.08
c: 9.03+/-0.72

Plotting Data: Predicted 

20.00 37.39
19.34 37.35
18.69 37.29
18.03 37.21
17.38 37.10
16.72 36.94
16.07 36.71
15.41 36.39
14.76 35.93
14.10 35.30
13.45 34.43
12.79 33.26
12.14 31.72
11.48 29.74
10.83 27.30
10.17 24.43
9.52 21.23
8.86 17.87
8.21 14.57
7.55 11.52
6.90 8.87
6.24 6.66
5.59 4.91
4.93 3.57
4.28 2.57
3.62 1.83
2.97 1.30
2.31 0.91
1.66 0.64
1.00 0.45


Plotting Data: Confidence Interval Upper	

20.00 42.21
19.34 42.07
18.69 41.91
18.03 41.73
17.38 41.52
16.72 41.27
16.07 40.95
15.41 40.54
14.76 40.00
14.10 39.29
13.45 38.35
12.79 37.11
12.14 35.50
11.48 33.46
10.83 30.96
10.17 28.04
9.52 24.80
8.86 21.40
8.21 18.07
7.55 14.99
6.90 12.32
6.24 10.10
5.59 8.34
4.93 7.00
4.28 6.00
3.62 5.27
2.97 4.76
2.31 4.40
1.66 4.16
1.00 4.01


Plotting Data: Confidence Interval Lower	

20.00 32.57
19.34 32.63
18.69 32.68
18.03 32.70
17.38 32.68
16.72 32.61
16.07 32.47
15.41 32.23
14.76 31.86
14.10 31.31
13.45 30.52
12.79 29.42
12.14 27.94
11.48 26.02
10.83 23.64
10.17 20.81
9.52 17.66
8.86 14.34
8.21 11.08
7.55 8.05
6.90 5.42
6.24 3.23
5.59 1.48
4.93 0.14
4.28 -0.87
3.62 -1.62
2.97 -2.17
2.31 -2.58
1.66 -2.88
1.00 -3.11
