Parameters: A, B & C	

a: 31.26+/-3.67
b: 0.63+/-0.05
c: 8.04+/-0.56

Plotting Data: Predicted 

20.00 31.25
19.34 31.24
18.69 31.22
18.03 31.21
17.38 31.18
16.72 31.13
16.07 31.07
15.41 30.97
14.76 30.83
14.10 30.61
13.45 30.28
12.79 29.80
12.14 29.10
11.48 28.10
10.83 26.71
10.17 24.84
9.52 22.47
8.86 19.63
8.21 16.47
7.55 13.25
6.90 10.22
6.24 7.59
5.59 5.46
4.93 3.83
4.28 2.64
3.62 1.80
2.97 1.21
2.31 0.81
1.66 0.54
1.00 0.36


Plotting Data: Confidence Interval Upper	

20.00 38.40
19.34 38.38
18.69 38.35
18.03 38.30
17.38 38.23
16.72 38.13
16.07 37.98
15.41 37.75
14.76 37.42
14.10 36.95
13.45 36.28
12.79 35.32
12.14 34.01
11.48 32.27
10.83 30.09
10.17 27.57
9.52 24.94
8.86 22.20
8.21 19.16
7.55 15.81
6.90 12.41
6.24 9.29
5.59 6.68
4.93 4.68
4.28 3.23
3.62 2.22
2.97 1.53
2.31 1.05
1.66 0.73
1.00 0.50


Plotting Data: Confidence Interval Lower	

20.00 24.09
19.34 24.09
18.69 24.10
18.03 24.11
17.38 24.12
16.72 24.14
16.07 24.16
15.41 24.19
14.76 24.23
14.10 24.26
13.45 24.28
12.79 24.27
12.14 24.19
11.48 23.92
10.83 23.32
10.17 22.11
9.52 20.00
8.86 17.06
8.21 13.78
7.55 10.69
6.90 8.03
6.24 5.90
5.59 4.24
4.93 2.99
4.28 2.06
3.62 1.37
2.97 0.89
2.31 0.57
1.66 0.35
1.00 0.21
